android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.c:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.d:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mViewDestroyed -> mViewDestroyed
    boolean mDismissed -> mDismissed
    boolean mShownByMe -> mShownByMe
    102:109:void setStyle(int,int) -> setStyle
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    140:145:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    155:156:void dismiss() -> dismiss
    165:166:void dismissAllowingStateLoss() -> dismissAllowingStateLoss
    169:192:void dismissInternal(boolean) -> dismissInternal
    195:195:android.app.Dialog getDialog() -> getDialog
    199:199:int getTheme() -> getTheme
    212:214:void setCancelable(boolean) -> setCancelable
    220:220:boolean isCancelable() -> isCancelable
    241:242:void setShowsDialog(boolean) -> setShowsDialog
    248:248:boolean getShowsDialog() -> getShowsDialog
    253:259:void onAttach(android.app.Activity) -> onAttach
    263:270:void onDetach() -> onDetach
    274:286:void onCreate(android.os.Bundle) -> onCreate
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    382:387:void onStart() -> onStart
    391:413:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    417:421:void onStop() -> onStop
    428:437:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    369:369:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    388:409:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    416:426:void restoreViewState(android.os.Bundle) -> restoreViewState
    429:435:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    438:438:boolean isInBackStack() -> isInBackStack
    445:445:boolean equals(java.lang.Object) -> equals
    452:452:int hashCode() -> hashCode
    457:472:java.lang.String toString() -> toString
    481:481:int getId() -> getId
    488:488:java.lang.String getTag() -> getTag
    499:503:void setArguments(android.os.Bundle) -> setArguments
    510:510:android.os.Bundle getArguments() -> getArguments
    522:527:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    541:543:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    549:549:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    556:556:int getTargetRequestCode() -> getTargetRequestCode
    563:563:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    570:573:android.content.res.Resources getResources() -> getResources
    583:583:java.lang.CharSequence getText(int) -> getText
    593:593:java.lang.String getString(int) -> getString
    606:606:java.lang.String getString(int,java.lang.Object[]) -> getString
    620:620:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    628:640:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    648:648:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    655:655:boolean isAdded() -> isAdded
    664:664:boolean isDetached() -> isDetached
    673:673:boolean isRemoving() -> isRemoving
    684:684:boolean isInLayout() -> isInLayout
    692:692:boolean isResumed() -> isResumed
    701:701:boolean isVisible() -> isVisible
    713:713:boolean isHidden() -> isHidden
    724:724:void onHiddenChanged(boolean) -> onHiddenChanged
    741:746:void setRetainInstance(boolean) -> setRetainInstance
    749:749:boolean getRetainInstance() -> getRetainInstance
    760:766:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    778:784:void setMenuVisibility(boolean) -> setMenuVisibility
    800:805:void setUserVisibleHint(boolean) -> setUserVisibleHint
    812:812:boolean getUserVisibleHint() -> getUserVisibleHint
    819:827:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    835:839:void startActivity(android.content.Intent) -> startActivity
    846:850:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    867:867:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    875:875:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    921:922:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    929:930:void onAttach(android.app.Activity) -> onAttach
    936:936:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    954:955:void onCreate(android.os.Bundle) -> onCreate
    978:978:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    992:992:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1001:1001:android.view.View getView() -> getView
    1018:1019:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1033:1034:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1042:1054:void onStart() -> onStart
    1063:1064:void onResume() -> onResume
    1086:1086:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1089:1090:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1098:1099:void onPause() -> onPause
    1107:1108:void onStop() -> onStop
    1111:1112:void onLowMemory() -> onLowMemory
    1124:1125:void onDestroyView() -> onDestroyView
    1132:1142:void onDestroy() -> onDestroy
    1151:1171:void initState() -> initState
    1178:1179:void onDetach() -> onDetach
    1195:1195:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1212:1212:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1222:1222:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1243:1243:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1254:1254:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1274:1275:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1288:1289:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1299:1300:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1320:1320:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1333:1407:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1410:1416:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1420:1430:void instantiateChildFragmentManager() -> instantiateChildFragmentManager
    1433:1453:void performCreate(android.os.Bundle) -> performCreate
    1457:1460:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> performCreateView
    1464:1476:void performActivityCreated(android.os.Bundle) -> performActivityCreated
    1479:1495:void performStart() -> performStart
    1498:1512:void performResume() -> performResume
    1515:1519:void performConfigurationChanged(android.content.res.Configuration) -> performConfigurationChanged
    1522:1526:void performLowMemory() -> performLowMemory
    1538:1548:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> performCreateOptionsMenu
    1552:1562:boolean performPrepareOptionsMenu(android.view.Menu) -> performPrepareOptionsMenu
    1566:1578:boolean performOptionsItemSelected(android.view.MenuItem) -> performOptionsItemSelected
    1582:1592:boolean performContextItemSelected(android.view.MenuItem) -> performContextItemSelected
    1596:1604:void performOptionsMenuClosed(android.view.Menu) -> performOptionsMenuClosed
    1607:1614:void performSaveInstanceState(android.os.Bundle) -> performSaveInstanceState
    1617:1626:void performPause() -> performPause
    1629:1638:void performStop() -> performStop
    1641:1658:void performReallyStop() -> performReallyStop
    1661:1673:void performDestroyView() -> performDestroyView
    1676:1685:void performDestroy() -> performDestroy
android.support.v4.app.Fragment$1 -> android.support.v4.app.e:
    android.support.v4.app.Fragment this$0 -> a
    1424:1427:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.f:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    314:314:int describeContents() -> describeContents
    319:320:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.g:
    325:325:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    329:329:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    323:323:java.lang.Object[] newArray(int) -> newArray
    323:323:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    java.util.HashMap mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    147:167:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    174:177:void onBackPressed() -> onBackPressed
    184:186:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    193:211:void onCreate(android.os.Bundle) -> onCreate
    218:229:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    237:312:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    320:328:void onDestroy() -> onDestroy
    335:344:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    352:354:void onLowMemory() -> onLowMemory
    361:373:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    382:388:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    395:402:void onPause() -> onPause
    416:418:void onNewIntent(android.content.Intent) -> onNewIntent
    431:435:void onResume() -> onResume
    442:446:void onPostResume() -> onPostResume
    455:456:void onResumeFragments() -> onResumeFragments
    463:473:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    483:518:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    526:531:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    539:580:void onStart() -> onStart
    587:593:void onStop() -> onStop
    604:604:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    612:614:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    623:633:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    646:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    673:735:java.lang.String viewToString(android.view.View) -> viewToString
    739:757:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> dumpViewHierarchy
    760:766:void doReallyStop(boolean) -> doReallyStop
    776:788:void onReallyStop() -> onReallyStop
    798:798:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    805:805:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    814:818:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    825:833:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    837:844:void invalidateSupportFragment(java.lang.String) -> invalidateSupportFragment
    854:859:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    863:875:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.h:
    android.support.v4.app.FragmentActivity this$0 -> a
    84:97:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.i:
    android.support.v4.app.FragmentActivity this$0 -> a
    104:104:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.j:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.k:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    java.util.HashMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.l:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.m:
    int POP_BACK_STACK_INCLUSIVE -> POP_BACK_STACK_INCLUSIVE
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    139:139:android.support.v4.app.FragmentTransaction openTransaction() -> openTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    void popBackStack() -> popBackStack
    boolean popBackStackImmediate() -> popBackStackImmediate
    void popBackStack(java.lang.String,int) -> popBackStack
    boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    void popBackStack(int,int) -> popBackStack
    boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    int getBackStackEntryCount() -> getBackStackEntryCount
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    334:335:void enableDebugLogging(boolean) -> enableDebugLogging
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.n:
    int getId() -> a
    java.lang.String getName() -> f
    int getBreadCrumbTitleRes() -> b
    int getBreadCrumbShortTitleRes() -> c
    java.lang.CharSequence getBreadCrumbTitle() -> d
    java.lang.CharSequence getBreadCrumbShortTitle() -> e
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.o:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.p:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    434:451:void throwException(java.lang.RuntimeException) -> a
    456:456:android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    461:461:boolean executePendingTransactions() -> executePendingTransactions
    466:471:void popBackStack() -> popBackStack
    475:477:boolean popBackStackImmediate() -> popBackStackImmediate
    482:487:void popBackStack(java.lang.String,int) -> popBackStack
    491:493:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    498:506:void popBackStack(int,int) -> popBackStack
    510:515:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    520:520:int getBackStackEntryCount() -> getBackStackEntryCount
    525:525:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    530:534:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    538:541:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    545:550:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    554:567:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    572:580:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    585:595:java.lang.String toString() -> toString
    600:709:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    720:730:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    734:737:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    742:796:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    800:809:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    814:1063:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1066:1067:void moveToState(android.support.v4.app.Fragment) -> b
    1070:1071:void moveToState(int,boolean) -> a
    1074:1104:void moveToState(int,int,int,boolean) -> a
    1107:1115:void startPendingDeferredFragments() -> a
    1118:1134:void makeActive(android.support.v4.app.Fragment) -> c
    1137:1149:void makeInactive(android.support.v4.app.Fragment) -> d
    1152:1171:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1174:1188:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1191:1207:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1210:1226:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1229:1245:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1248:1267:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1270:1288:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    1292:1310:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    1314:1322:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    1326:1334:void checkStateLoss() -> q
    1337:1353:void enqueueAction(java.lang.Runnable,boolean) -> a
    1356:1372:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1376:1398:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1401:1409:void freeBackStackIndex(int) -> a
    1415:1464:boolean execPendingActions() -> b
    1468:1473:void reportBackStackChanged() -> c
    1476:1481:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1484:1543:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1547:1562:java.util.ArrayList retainNonConfig() -> d
    1566:1579:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1582:1611:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1617:1727:android.os.Parcelable saveAllState() -> e
    1733:1840:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1844:1848:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1851:1852:void noteStateNotSaved() -> f
    1855:1857:void dispatchCreate() -> g
    1860:1862:void dispatchActivityCreated() -> h
